opportunity_id,account_name,stage,owner,city,product,amount,close_date
66,Adani Group,Qualification,Arjun,Mumbai,Service Cloud,233441,2025-04-05
67,Tech Mahindra,Proposal,Vikram,Kolkata,CRM License,71343,2025-01-22
68,LTIMindtree,Prospecting,Anjali,Hyderabad,Service Cloud,126928,2025-03-12
69,Persistent Systems,Negotiation,Neha,Hyderabad,CRM License,132626,2025-02-17
70,Larsen & Toubro,Closed Lost,Priya,Kolkata,Service Cloud,217487,2025-05-02
71,Infosys,Negotiation,Neha,Hyderabad,Sales Cloud,32597,2025-03-19
72,Adani Group,Closed Won,Amit,Delhi,CRM License,57016,2025-04-07
73,Adani Group,Prospecting,Priya,Chennai,CRM License,208761,2025-06-26
74,Persistent Systems,Closed Won,Amit,Chennai,Service Cloud,70046,2025-05-12
75,Infosys,Closed Lost,Rahul,Chennai,Sales Cloud,96487,2025-02-04
76,Tech Mahindra,Prospecting,Sneha,Pune,Analytics Cloud,85260,2025-05-07
77,Cognizant,Proposal,Riya,Delhi,Analytics Cloud,53747,2025-06-11
78,TCS,Negotiation,Priya,Delhi,Marketing Cloud,98818,2025-06-07
79,Reliance Industries,Prospecting,Vikram,Nagpur,Marketing Cloud,163278,2025-01-14
80,Accenture,Negotiation,Priya,Kolkata,Analytics Cloud,157856,2025-02-26
81,Reliance Industries,Prospecting,Karan,Mumbai,Sales Cloud,123673,2025-01-22
82,Infosys,Closed Won,Riya,Bangalore,Sales Cloud,150138,2025-01-16
83,HDFC Bank,Closed Won,Amit,Delhi,Analytics Cloud,192278,2025-02-07
84,HCL,Qualification,Arjun,Nagpur,Marketing Cloud,113232,2025-03-03
85,Persistent Systems,Closed Lost,Anjali,Kolkata,Analytics Cloud,137127,2025-01-04
86,ICICI Bank,Negotiation,Priya,Pune,Analytics Cloud,136277,2025-02-17
87,Cognizant,Proposal,Amit,Mumbai,Sales Cloud,42604,2025-02-20
88,HCL,Closed Won,Anjali,Mumbai,CRM License,240955,2025-04-11
89,ICICI Bank,Qualification,Karan,Kolkata,Service Cloud,124598,2025-01-05
90,TCS,Closed Lost,Arjun,Nagpur,CRM License,74527,2025-01-15
91,TCS,Negotiation,Vikram,Hyderabad,Analytics Cloud,127199,2025-01-12
92,Adani Group,Qualification,Priya,Mumbai,Analytics Cloud,80569,2025-05-06
93,ICICI Bank,Proposal,Sneha,Mumbai,Analytics Cloud,57236,2025-03-07
94,LTIMindtree,Prospecting,Riya,Bangalore,Marketing Cloud,127901,2025-04-04
95,Infosys,Prospecting,Amit,Chennai,Marketing Cloud,121480,2025-05-02
96,HDFC Bank,Proposal,Riya,Delhi,Sales Cloud,220489,2025-03-29
97,Wipro,Negotiation,Priya,Delhi,Sales Cloud,155673,2025-03-16
98,Capgemini,Closed Lost,Karan,Delhi,Sales Cloud,211906,2025-05-17
99,HDFC Bank,Qualification,Karan,Kolkata,Sales Cloud,29455,2025-05-19
100,Tech Mahindra,Proposal,Karan,Kolkata,Marketing Cloud,167679,2025-03-05
